C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  BayesianFilter.cpp
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(55,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(56,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(59,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(60,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(77,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(78,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(93,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.h(94,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(22,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(23,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(48,9): warning C4068:  unknown pragma
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(49,9): warning C4068:  unknown pragma
  filter_utilities.cpp
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(124,34): warning C4244:  '=': conversion from '_Ty' to '_Ty', possible loss of data
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(124,34): warning C4244:         with
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(124,34): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(124,34): warning C4244:             _Ty=double
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(124,34): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(124,34): warning C4244:         and
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(124,34): warning C4244:         [
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(124,34): warning C4244:             _Ty=float
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\BayesianFilter.cpp(124,34): warning C4244:         ]
C:\Users\Rebecca\RapidMax_Windows\include\RapidLib\dependencies\bayesfilter\src\filter_utilities.h(56,1): warning C4267:  '+=': conversion from 'size_t' to 'int', possible loss of data
